     1| 9204|AS
    10| 9504|AS
     1| 9261|ASHGATE
     1| 9504|ASHKENAZI
     8| 9204|ASIA
     2| 9404|ASIA
     7| 9504|ASIA
    22| 9604|ASIA
     2| 9104|ASIAN
     4| 9261|ASIAN
     1| 9504|ASIAN
     1| 9261|ASOCIACION
     7| 9604|ASPECTS
     1| 9204|ASSESSMENT
     1| 9504|ASSISTANCE
     1| 9604|ASSISTANCE
     2| 9245|ASSISTED
     1| 9504|ASSOCIATES
     1| 9104|ASSOCIATION
     2| 9261|ASSOCIATION
     1| 9504|ASSOCIATION
     2| 9604|ASSOCIATIONS
     2| 9204|AT
     1| 9261|AT
    21| 9504|AT
     1| 9504|ATOMIZATION
     1| 9604|ATROCITIES
     1| 9604|ATTITUDES
     2| 9504|AU
     1| 9504|AUDIO
     2| 9504|AUG
     1| 9204|AUGUST
     1| 9504|AUGUSTUS
     1| 9504|AUSPICES
     1| 9504|AUSTIN
     1| 9504|AUSTRALIA
     3| 9604|AUSTRALIA
     1| 9104|AUSTRALIAN
     1| 9261|AUSTRALIAN
     1| 9204|AUSTRALIANS
     1| 9404|AUSTRIAN
     2| 9504|AUSTRIAN
     1| 9404|AUTHORITARIANISM
     1| 9504|AUTHORITARIANISM
     1| 9204|AUTHORITIES
     1| 9504|AUTHORITIES
     1| 9504|AUTONOMY
     1| 9245|AUTORES
     1| 9504|AVRIL
     1| 9204|AWKWARD
     1| 9104|AYODELE
     1| 9245|AYODELE
     4| 9104|B
     1| 9245|B
     1| 9261|B
     3| 9504|B
     2| 9204|BACK
     2| 9260|BADEN
     1| 9504|BAILEY
     1| 9504|BAKER
     1| 9204|BALANCE
     4| 9604|BALKAN
     2| 9260|BALTIMORE
     1| 9504|BANGKOK
     1| 9504|BARBARA
     3| 9504|BASED
     1| 9204|BASELINE
     1| 9504|BASHSHUR
     1| 9604|BASIC
     1| 9260|BASINSTOKE
     1| 9261|BASS
     1| 9504|BASTIAN
     1| 9504|BATTLING
     1| 9504|BE
     1| 9504|BEAST
     1| 9504|BEATTIE
     1| 9504|BECCARIA
     1| 9504|BEFORE
     1| 9204|BEHIND
     2| 9204|BEING
     1| 9504|BEING
     3| 9604|BELGIUM
     1| 9504|BELL
     2| 9260|BELLVILLE
     1| 9504|BEN
     1| 9504|BENIN
     1| 9604|BENIN
     1| 9245|BENNIE
     1| 9204|BERET
     1| 9504|BERGHE
     1| 9504|BERNAL
     1| 9104|BERNARD
     1| 9245|BERNARD
     1| 9504|BERNARD
     1| 9504|BERNSTEIN
     1| 9104|BERTUS
     1| 9245|BERTUS
     1| 9504|BETTER
     1| 9204|BETWEEN
     5| 9504|BETWEEN
     1| 9504|BEVERLY
     1| 9504|BEYERS
     1| 9504|BEYOND
     1| 9204|BI
     1| 9504|BIBLE
     1| 9204|BIBLIOGRAPHY
     2| 9504|BIERLING
     1| 9204|BILL
     1| 9604|BIOGRAPHY
     1| 9245|BIS
     1| 9504|BIS
     1| 9504|BIZEUL
     1| 9504|BLACK
     1| 9104|BLACKSIDE
     1| 9261|BLACKSIDE
     1| 9504|BLACKSIDE
     1| 9104|BLONDEL
     1| 9245|BLONDEL
     4| 9504|BLONDEL
     1| 9504|BOADI
     1| 9204|BOARD
     1| 9604|BOARDS
     2| 9504|BOB
     1| 9204|BODIES
     1| 9604|BODIES
     1| 9504|BOENINGER
     1| 9104|BOEZAK
     1| 9245|BOEZAK
     4| 9604|BOLIVIA
     1| 9604|BOLIVIAN
     1| 9204|BOOK
     1| 9261|BOOK
     2| 9404|BOOK
     3| 9504|BOOK
     1| 9261|BOOKS
     1| 9504|BORAINE
     1| 9204|BOSNIA
     1| 9504|BOSNIA
     1| 9504|BOSSEY
     1| 9260|BOSTON
     1| 9504|BOTHA
     1| 9504|BOTMAN
     8| 9260|BOULDER
     1| 9204|BOUNDARIES
     1| 9504|BOUTROS
     1| 9504|BRAZIL
     1| 9504|BRAZILIAN
     1| 9504|BRERETON
     1| 9104|BRIAN
     1| 9245|BRIAN
     1| 9504|BRIDGING
     1| 9204|BRITISH
     1| 9104|BROADCASTING
     1| 9204|BROADENING
     1| 9260|BROCKTON
     1| 9504|BRONWEN
     1| 9504|BROUGHT
     1| 9104|BROWN
     1| 9245|BROWN
     1| 9504|BROWN
     1| 9104|BRUCE
     1| 9245|BRUCE
     1| 9504|BRUCE
     1| 9104|BRUNO
     1| 9504|BRUNTON
     1| 9245|BS
     1| 9504|BUCKLING
     3| 9104|BUDGET
     6| 9204|BUDGET
     2| 9245|BUDGET
     4| 9504|BUDGET
     1| 9604|BUDGET
     2| 9104|BUDLENDER
     2| 9245|BUDLENDER
     3| 9260|BUENOS
     1| 9261|BUENOS
     1| 9104|BUHR
     1| 9204|BUILD
     1| 9204|BUILDING
     4| 9504|BUILDING
     2| 9504|BULGARIA
     1| 9260|BUNDOORA
     1| 9104|BUREAU
     1| 9261|BUREAU
     1| 9504|BUREAUCRACIES
     1| 9504|BUREAUCRATS
     1| 9504|BURG
     1| 9104|BURKETT
     1| 9260|BURLINGTON
     1| 9404|BURMA
     3| 9604|BURMA
     1| 9204|BURMESE
     1| 9104|BUSINESS
     2| 9204|BUSINESS
     1| 9261|BUSINESS
     1| 9504|BUSINESS
     2| 9604|BUSINESS
     3| 9204|BY
    64| 9245|BY
     4| 9261|BY
    32| 9504|BY
     1| 9104|BYUNG
     1| 9245|BYUNG
     1| 9104|C
     1| 9204|C
     2| 9260|C
     2| 9261|C
     5| 9504|C
     1| 9204|CADRE
     1| 9104|CAETANO
     1| 9245|CAETANO
     3| 9260|CALIF
     1| 9104|CALIGUIRE
     1| 9245|CALIGUIRE
     1| 9504|CALLAHAN
     2| 9104|CALLAND
     1| 9245|CALLAND
     1| 9504|CALLAND
     1| 9204|CALLED
     1| 9204|CAMBIOS
     1| 9104|CAMBRIDGE
     1| 9260|CAMBRIDGE
     1| 9261|CAMBRIDGE
     1| 9104|CAMILLERI
     1| 9504|CAMILLERI
     2| 9504|CAMPAIGN
     1| 9204|CAN
     2| 9504|CAN
     1| 9104|CANADA
     1| 9204|CANADA
     1| 9261|CANADIAN
     1| 9404|CANADIAN
     2| 9504|CANADIAN
     1| 9260|CANBERRA
     1| 9104|CAPACITACION
     1| 9504|CAPACITACION
     4| 9104|CAPE
     2| 9204|CAPE
    12| 9260|CAPE
     3| 9261|CAPE
     1| 9404|CAPE
     2| 9504|CAPE
     2| 9604|CAPE
     1| 9504|CAPITAL
     1| 9504|CAPITALISM
     1| 9504|CAPITALIST
     2| 9504|CAPTION
     1| 9504|CARDELLE
     1| 9504|CARDOSO
     1| 9504|CARE
     1| 9504|CAREY
     1| 9104|CARIBBEAN
     1| 9204|CARIBBEAN
     2| 9504|CARIBBEAN
     5| 9604|CARIBBEAN
     1| 9204|CARING
     1| 9504|CARL
     1| 9104|CARLOS
     1| 9245|CARLOS
     1| 9504|CARLOS
     2| 9504|CAROL
     1| 9261|CAROLINA
     1| 9504|CAROLINA
     1| 9504|CARUBIA
     1| 9504|CARUSO
     1| 9504|CAS
     1| 9204|CASE
     6| 9504|CASE
     1| 9604|CASE
     1| 9204|CASES
     1| 9261|CASS
     1| 9104|CASSIEM
     1| 9245|CASSIEM
     1| 9504|CATALYST
     1| 9504|CAUGHT
     1| 9504|CEAU
     1| 9204|CELEBRATION
     6| 9104|CENTER
     1| 9204|CENTER
     9| 9261|CENTER
     1| 9404|CENTER
     2| 9504|CENTER
     2| 9204|CENTRAL
     2| 9504|CENTRAL
    10| 9104|CENTRE
     1| 9204|CENTRE
     1| 9245|CENTRE
     8| 9261|CENTRE
     2| 9404|CENTRE
     3| 9504|CENTRE
     2| 9104|CENTRO
     2| 9261|CENTRO
     1| 9104|CENTURY
     1| 9204|CENTURY
     1| 9404|CENTURY
     1| 9504|CENTURY
     5| 9604|CENTURY
     1| 9504|CESARE
     1| 9261|CGE
     1| 9104|CH
     1| 9204|CHALLENGE
     2| 9504|CHALLENGE
     3| 9504|CHALLENGES
     1| 9504|CHALLENGING
     1| 9260|CHAMPAIGN
     1| 9504|CHAN
     2| 9204|CHANGE
     2| 9404|CHANGE
     9| 9504|CHANGE
     1| 9604|CHANGE
     1| 9504|CHANGED
     1| 9404|CHANGING
     3| 9504|CHANGING
     1| 9504|CHANT
     1| 9104|CHAPMAN
     1| 9245|CHAPMAN
     1| 9504|CHAPMAN
     2| 9104|CHARLES
     2| 9245|CHARLES
     1| 9260|CHARLOTTESVILLE
     1| 9204|CHASTENING
     1| 9504|CHATEAU
     1| 9504|CHENG
     1| 9504|CHERYL
     1| 9504|CHEZ
     1| 9504|CHIAPAS
     2| 9204|CHILD
     1| 9604|CHILD
     1| 9204|CHILDREN
     2| 9504|CHILDREN
     1| 9604|CHILDREN
     1| 9104|CHILE
     1| 9260|CHILE
     2| 9504|CHILE
     1| 9604|CHILE
     6| 9504|CHINA
     1| 9504|CHINESE
     1| 9504|CHIPENDA
     1| 9504|CHO
     1| 9604|CHOICE
     1| 9261|CHRISTELIKE
     3| 9204|CHRISTIAN
     2| 9504|CHRISTIAN
     1| 9204|CHRISTIANITY
     3| 9504|CHRISTIANITY
     6| 9604|CHRISTIANITY
     1| 9604|CHRISTIANS
     2| 9504|CHRISTOPHER
     1| 9504|CHRONICLES
     1| 9504|CHU
     1| 9245|CHULL
     1| 9104|CHUNG
     1| 9245|CHUNG
     2| 9504|CHUNG
     2| 9204|CHURCH
     3| 9504|CHURCH
     3| 9604|CHURCH
     1| 9104|CHURCHES
     2| 9204|CHURCHES
     1| 9104|CILLIERS
     1| 9245|CILLIERS
     2| 9504|CITIES
     1| 9204|CITIZEN
     1| 9604|CITIZEN
     1| 9204|CITIZENS
     1| 9504|CITIZENS
     1| 9604|CITIZENS
     1| 9204|CITIZENSHIP
     1| 9504|CITY
     2| 9204|CIUDADANA
     1| 9204|CIUDADANIA
     1| 9204|CIVIC
     1| 9204|CIVICS
     1| 9604|CIVICS
     4| 9204|CIVIL
    13| 9504|CIVIL
     8| 9604|CIVIL
     8| 9204|CIVILIAN
     1| 9504|CIVILIAN
     1| 9604|CIVILIAN
     1| 9504|CIVILITY
     1| 9604|CIVILIZATION
     1| 9504|CIVILIZATIONS
     1| 9604|CLAIMS
     2| 9504|CLARK
     1| 9504|CLARKE
     1| 9504|CLASH
     1| 9504|CLASSES
     1| 9504|CLAUS
     2| 9504|CLEAVAGES
     1| 9504|CLIENTELISM
     1| 9504|CLIPS
     2| 9504|CLIVE
     1| 9104|CLOETE
     1| 9245|CLOETE
     1| 9504|CLOETE
     1| 9104|CLYDE
     1| 9245|CLYDE
     1| 9504|CLYDE
     1| 9204|CO
     4| 9260|CO
     2| 9504|CO
     1| 9104|COALITION
     1| 9261|COALITION
     1| 9204|COAT
     1| 9104|COETZEE
     1| 9245|COETZEE
     2| 9504|COETZEE
     1| 9504|COHEN
     1| 9504|COHERENT
     1| 9245|COLABORADORES
     1| 9404|COLECCION
     2| 9504|COLIN
     2| 9261|COLLABORATION
     1| 9504|COLLABORATION
     1| 9204|COLLEAGUES
     1| 9504|COLLECTED
     1| 9404|COLLECTION
     3| 9504|COLLECTION
     1| 9245|COLLECTIVE
     1| 9104|COLLEEN
     1| 9245|COLLEEN
     1| 9504|COLLEEN
     3| 9260|COLO
     1| 9204|COLOMBIA
     1| 9260|COLOMBO
     1| 9504|COLOMBO
     1| 9204|COLONIAL
     4| 9604|COLORED
     1| 9204|COLOURED
     1| 9504|COLQUHOUN
     1| 9260|COLUMBIA
     2| 9504|COMBATING
     1| 9104|COMISION
     1| 9261|COMISION
     1| 9604|COMISION
     1| 9104|COMMISSION
     2| 9504|COMMISSION
     2| 9204|COMMITMENT
     1| 9504|COMMITMENT
     1| 9504|COMMON
     1| 9504|COMMUNALISM
     1| 9604|COMMUNALISM
     3| 9604|COMMUNISM
     2| 9504|COMMUNIST
     2| 9204|COMMUNITIES
     1| 9504|COMMUNITIES
     2| 9204|COMMUNITY
     2| 9504|COMMUNITY
     2| 9604|COMMUNITY
     1| 9245|COMP
     3| 9204|COMPARATIVE
     3| 9504|COMPARATIVE
     1| 9604|COMPARATIVE
     2| 9204|COMPARING
     1| 9504|COMPETING
     1| 9245|COMPILADOR
     2| 9245|COMPILED
     5| 9204|COMPLAINTS
     1| 9604|COMPLAINTS
     1| 9604|COMPOSITION
     1| 9504|COMPRISES
     1| 9604|COMPUTER
     1| 9204|COMRADES
     1| 9504|COMTASK
     1| 9204|CONCEPTS
     2| 9504|CONCEPTS
     1| 9504|CONCEPTUAL
     3| 9504|CONCLUSION
    22| 9604|CONDITIONS
     2| 9204|CONDUCTED
     2| 9504|CONDUCTED
     7| 9604|CONE
     2| 9104|CONFERENCE
     1| 9204|CONFERENCE
    15| 9504|CONFERENCE
     1| 9204|CONFESSION
     1| 9504|CONFESSIONALISATION
     1| 9204|CONFLICT
     1| 9504|CONFLICT
     3| 9604|CONFLICT
     1| 9504|CONFLICTING
     1| 9504|CONFLICTS
     1| 9204|CONFRONTING
     2| 9261|CONGRESS
     1| 9504|CONGRESS
    50| 9604|CONGRESSES
     1| 9104|CONJUNTA
     1| 9261|CONJUNTA
     1| 9604|CONJUNTA
     1| 9204|CONNECTION
     1| 9504|CONNECTION
     2| 9204|CONO
     1| 9504|CONO
     1| 9504|CONSCIENCE
     1| 9504|CONSOLIDATED
     2| 9204|CONSOLIDATING
     2| 9204|CONSOLIDATION
     1| 9504|CONSOLIDATION
     1| 9261|CONSORTIUM
     1| 9404|CONSORTIUM
     1| 9504|CONSORTIUM
     1| 9504|CONSTITUTION
     1| 9204|CONSTITUTIONAL
     1| 9504|CONSTITUTIONALIST
     1| 9504|CONSTRAINT
     1| 9504|CONSTRAINTS
     1| 9204|CONSTRUCTING
     1| 9104|CONSULTATION
     2| 9504|CONSULTATION
     3| 9504|CONTAINS
     3| 9504|CONTEMPORARY
     1| 9504|CONTENTS
     1| 9204|CONTESTING
     1| 9204|CONTEXT
     1| 9504|CONTEXT
     1| 9204|CONTINUIDADES
     1| 9204|CONTINUING
     1| 9504|CONTINUITY
     1| 9204|CONTRACTS
     3| 9504|CONTRACTS
     4| 9504|CONTRIBUTED
     1| 9504|CONTRIBUTIONS
     1| 9204|CONTROL
     1| 9504|CONTROL
     1| 9504|CONVENANT
     1| 9204|CONVENED
     1| 9504|CONVENTIONS
     1| 9504|CONVERSATION
     1| 9104|COOPERATION
     1| 9261|COOPERATION
     1| 9604|COOPERATION
     1| 9245|COORDINADORES
     1| 9504|COOVADIA
     1| 9504|CORAGGIO
     7| 9260|CORAL
     1| 9261|CORP
     1| 9204|CORPORATIONS
     1| 9261|CORPORATIONS
     1| 9604|CORPORATIONS
     3| 9204|CORRUPTION
    11| 9504|CORRUPTION
     1| 9604|CORRUPTION
     1| 9504|COSMOPOLITANS
     1| 9504|COSTA
     1| 9104|COSTAR
     1| 9245|COSTAR
     1| 9504|COTTON
     6| 9104|COUNCIL
     3| 9204|COUNCIL
     6| 9261|COUNCIL
     2| 9504|COUNCIL
     1| 9604|COUNCIL
     1| 9204|COUNCILLORS
     2| 9504|COUNCILLORS
     3| 9504|COUNCILS
     2| 9504|COUNTRIES
     3| 9604|COUNTRIES
     2| 9504|COUNTRY
     1| 9204|COURAGEOUS
     1| 9504|COURT
     1| 9504|COVENANTING
     6| 9504|COVER
     1| 9504|CREATING
     1| 9504|CREEPING
     1| 9261|CRESALC
     1| 9504|CRIME
     1| 9504|CRIMES
     1| 9604|CRIMINAL
     1| 9204|CRISES
     3| 9504|CRISIS
     1| 9504|CRISPIN
     1| 9104|CRISTOBAL
     1| 9245|CRISTOBAL
     2| 9504|CRISTOBAL
     1| 9604|CRITICISM
     2| 9504|CRITIQUE
     1| 9504|CROATIA
     1| 9504|CROCKFORT
    11| 9604|CROSS
     1| 9204|CROSSING
     1| 9504|CROUCH
     1| 9104|CRUSH
     1| 9245|CRUSH
     1| 9504|CUBA
     1| 9104|CULLINAN
     1| 9245|CULLINAN
     4| 9504|CULTURAL
    11| 9604|CULTURAL
     2| 9204|CULTURE
     3| 9504|CULTURE
     1| 9604|CULTURE
     1| 9104|CUVENE
     1| 9245|CUVENE
     1| 9204|CV
     1| 9504|CWCI
     1| 9504|CYBERPUNK
     1| 9104|D
     1| 9204|D
     1| 9245|D
     1| 9260|D
     1| 9261|D
     7| 9504|D
     1| 9104|DAAN
     1| 9245|DAAN
     1| 9504|DAAN
     1| 9504|DAHL
     1| 9104|DAKAR
     1| 9260|DAKAR
     1| 9261|DAKAR
     1| 9504|DAN
     1| 9504|DANIEL
     1| 9504|DANIELS
     1| 9104|DARIA
     1| 9245|DARIA
     1| 9504|DARIO
     2| 9504|DATE
     1| 9104|DAUN
     1| 9245|DAUN
     3| 9104|DAVID
     2| 9245|DAVID
    10| 9504|DAVID
     1| 9104|DAWISHA
     1| 9245|DAWISHA
     1| 9504|DAWISHA
     1| 9260|DC
    10| 9104|DE
     2| 9204|DE
     5| 9245|DE
     1| 9260|DE
    11| 9261|DE
     1| 9404|DE
     7| 9504|DE
     1| 9204|DEADLOCK
     1| 9204|DEALING
     1| 9104|DEAN
     1| 9245|DEAN
     1| 9204|DEATH
     1| 9504|DEBATE
     1| 9504|DEBATED
     1| 9504|DEBATES
     1| 9204|DEBATING
     2| 9104|DEBBIE
     2| 9245|DEBBIE
     1| 9204|DECEMBER
     2| 9504|DECEMBER
     1| 9504|DECENTRALIZATION
     1| 9604|DECENTRALIZATION
     1| 9504|DECIDING
     1| 9504|DECONFESSIONALISATION
     1| 9504|DECREASING
     1| 9504|DEERY
     1| 9204|DEFINING
     1| 9204|DEFYING
     1| 9504|DEFYING
     1| 9504|DEGENAAR
     1| 9104|DEL
     3| 9261|DEL
     2| 9504|DEL
     1| 9504|DELANY
     1| 9104|DELHI
     4| 9260|DELHI
     2| 9504|DELHI
     1| 9504|DELIVERY
     1| 9104|DELMARTINO
     1| 9245|DELMARTINO
     1| 9104|DELOITTE
     1| 9504|DELOITTE
     1| 9204|DEMOCR
     5| 9204|DEMOCRACIA
     1| 9204|DEMOCRACIAS
     1| 9204|DEMOCRACIES
     3| 9504|DEMOCRACIES
    21| 9104|DEMOCRACY
    54| 9204|DEMOCRACY
     1| 9245|DEMOCRACY
     5| 9261|DEMOCRACY
     4| 9404|DEMOCRACY
    37| 9504|DEMOCRACY
    62| 9604|DEMOCRACY
     1| 9104|DEMOCRATIC
     9| 9204|DEMOCRATIC
     2| 9261|DEMOCRATIC
     2| 9504|DEMOCRATIC
     1| 9204|DEMOCRATICO
     1| 9104|DEMOCRATISATION
     2| 9204|DEMOCRATISATION
     1| 9504|DEMOCRATISATION
     3| 9204|DEMOCRATIZATION
     2| 9404|DEMOCRATIZATION
    12| 9504|DEMOCRATIZATION
     7| 9604|DEMOCRATIZATION
     1| 9404|DEMOKRATIE
     1| 9504|DEN
     1| 9504|DENATIONALIZING
     1| 9261|DEPARTMENT
     2| 9504|DEPARTMENT
     1| 9104|DEPT
     1| 9104|DER
     1| 9245|DER
     1| 9261|DERECHOS
     2| 9504|DES
     1| 9204|DESAFIOS
     1| 9104|DESARROLLO
     1| 9261|DESARROLLO
     1| 9504|DESCRIPTION
     2| 9504|DESIGN
     1| 9504|DESIGNING
     1| 9204|DEVELOP
     1| 9504|DEVELOPED
     1| 9104|DEVELOPING
     1| 9204|DEVELOPING
     4| 9504|DEVELOPING
     3| 9604|DEVELOPING
     4| 9104|DEVELOPMENT
     7| 9204|DEVELOPMENT
     1| 9245|DEVELOPMENT
     3| 9261|DEVELOPMENT
     1| 9404|DEVELOPMENT
    16| 9504|DEVELOPMENT
     1| 9604|DEVELOPMENT
     1| 9504|DEVELOPPEMENT
     1| 9504|DEWEY
     1| 9204|DIALOGUE
     1| 9404|DIALOGUE
     1| 9504|DIALOGUE
     1| 9504|DIAMANDOUROS
     3| 9104|DIAMOND
     3| 9245|DIAMOND
     2| 9504|DICHABA
     1| 9504|DICKOW
     2| 9504|DIETER
     1| 9204|DIFFERENCE
     3| 9504|DIFFERENCE
     1| 9504|DIFFERENCIATION
     1| 9504|DILEMMA
     1| 9504|DIMENSIONS
     1| 9204|DIRECTA
     1| 9204|DIRECTORATE
     1| 9504|DIRECTORS
     1| 9504|DIRK
     1| 9504|DISCONTENTS
     1| 9504|DISINTEGRATION
     4| 9261|DISTRIBUTED
     1| 9261|DISTRIBUTOR
     1| 9504|DIVERSITY
     1| 9504|DIVESTMENT
     1| 9204|DIVIDED
     1| 9104|DIVISION
     1| 9504|DIVISION
     1| 9504|DLC
     3| 9204|DO
     1| 9504|DO
     2| 9404|DOCUMENTOS
     1| 9504|DOCUMENTS
     1| 9504|DOES
     1| 9245|DOH
     1| 9504|DOLMAN
     1| 9504|DOMESTICATING
     1| 9204|DOMINATION
     2| 9104|DOMINGUEZ
     2| 9245|DOMINGUEZ
     1| 9104|DOMINIC
     1| 9245|DOMINIC
     1| 9104|DONALD
     1| 9245|DONALD
     1| 9504|DONALD
     1| 9504|DONNA
     1| 9504|DONNELL
     1| 9260|DOORNFONTEIN
     1| 9204|DOUBT
     1| 9504|DOWNES
     1| 9504|DOWNS
     1| 9104|DR
     1| 9504|DRAWBRIDGE
     1| 9504|DREW
     1| 9504|DRIVE
     1| 9504|DRUGS
     2| 9504|DU
     2| 9104|DUNCAN
     2| 9245|DUNCAN
     2| 9504|DUNCAN
     1| 9504|DUNE
     1| 9104|DURAND
     1| 9245|DURAND
     1| 9204|DURING
     2| 9504|DURING
     1| 9504|DUSCHINSKY
     1| 9504|DUSSEL
     1| 9504|DUTCH
     1| 9504|DUTTON
     1| 9504|DYNAMICS
     5| 9104|E
     1| 9204|E
     2| 9245|E
     7| 9504|E
     1| 9504|EARLIER
     3| 9204|EAST
     1| 9260|EAST
     9| 9504|EAST
     4| 9604|EAST
     1| 9504|EASTERBROOK
     1| 9204|EASTERN
     9| 9604|EASTERN
     1| 9504|EBERT
     1| 9204|ECCLESIASTICAL
     1| 9504|ECKERT
     1| 9204|ECO
     1| 9104|ECONOMIA
     1| 9261|ECONOMIA
     1| 9104|ECONOMIC
     3| 9204|ECONOMIC
     1| 9245|ECONOMIC
